"x","site","plot_no","q_no","t_no","old_code","osuri_code","current_code","gbh_1","gbh_2","gbh_3","gbh_4","gbh_5","gbh_6","gbh_7","gbh_8","gbh_9","gbh_10","gbh_11","gbh_12","gbh_13","gbh_14","gbh_15","gbh_16","P_ID"
383,"Iyerpadi_Akkamalai",19,73,383,"Lit gla","Lit ole","Lit nig",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
384,"Iyerpadi_Akkamalai",19,73,384,"Lit bou","Lit bou","Lit bou",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
385,"Iyerpadi_Akkamalai",19,73,385,"Mes fer","Mes fer","Mes fer",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
386,"Iyerpadi_Akkamalai",19,73,386,"Syz den","Syz den","Syz den",123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
387,"Iyerpadi_Akkamalai",19,74,387,"Lit gla","Lit ole","Lit nig",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
388,"Iyerpadi_Akkamalai",19,74,388,"Dio ass","Dio ass","Dio ebe",135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
389,"Iyerpadi_Akkamalai",19,74,389,"Cin sul","Cin sul","Cin sul",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
390,"Iyerpadi_Akkamalai",19,74,390,"Sco cre","Sco cre","Sco cre",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
391,"Iyerpadi_Akkamalai",19,74,391,"Ele tub","Ela tub","Ela tub",250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
392,"Iyerpadi_Akkamalai",19,75,392,"Syz den","Syz den","Syz den",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
393,"Iyerpadi_Akkamalai",19,75,393,"Pse ana","Pse ana","Phy ana",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
394,"Iyerpadi_Akkamalai",19,75,394,"Syz den","Syz den","Syz den",59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
395,"Iyerpadi_Akkamalai",19,75,395,"Cry bou","Cry wig","Cry wig",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
396,"Iyerpadi_Akkamalai",19,75,396,"Hol nig","Hol nig","Hol nig",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
397,"Iyerpadi_Akkamalai",19,75,397,"Ant men","Ant mon","Ant mon",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
398,"Iyerpadi_Akkamalai",19,75,398,"Syz den","Syz den","Syz den",91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
399,"Iyerpadi_Akkamalai",19,76,399,"Hol nig","Hol nig","Hol nig",142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
400,"Iyerpadi_Akkamalai",19,76,400,"Pse ana","Pse ana","Phy ana",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
401,"Iyerpadi_Akkamalai",19,76,401,"Mas arb","Mas arb","Mas arb",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
402,"Iyerpadi_Akkamalai",19,76,402,"Lit gla","Lit ole","Lit nig",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_19"
403,"Iyerpadi_Akkamalai",20,77,403,"Lep dec","Lep def","Lep def",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
404,"Iyerpadi_Akkamalai",20,77,404,"Tur mal","Tur mal","Tur mal",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
405,"Iyerpadi_Akkamalai",20,77,405,"Fic bed","Fic bed","Fic bed",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
406,"Iyerpadi_Akkamalai",20,77,406,"Myr dac","Myr dac","Myr bed",303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
407,"Iyerpadi_Akkamalai",20,77,407,"Gom cor","Gom cor","Gom cor",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
408,"Iyerpadi_Akkamalai",20,77,408,"Pse ana","Pse ana","Phy ana",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
409,"Iyerpadi_Akkamalai",20,77,409,"Ant men","Ant mon","Ant mon",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
410,"Iyerpadi_Akkamalai",20,77,410,"Agr ind","Agr ind","Agr ind",97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
411,"Iyerpadi_Akkamalai",20,78,411,"Ore int","Ore int","Ore int",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
412,"Iyerpadi_Akkamalai",20,78,412,"Mal tet","Mal tet","Mal tet",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
413,"Iyerpadi_Akkamalai",20,78,413,"Ant men","Ant mon","Ant mon",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
414,"Iyerpadi_Akkamalai",20,78,414,"Not rac","Not rac","Not rac",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
415,"Iyerpadi_Akkamalai",20,78,415,"Gom cor","Gom cor","Gom cor",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
416,"Iyerpadi_Akkamalai",20,78,416,"Agl sim","Agl sim","Agl sim",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
417,"Iyerpadi_Akkamalai",20,79,417,"Syz den","Syz den","Syz den",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
418,"Iyerpadi_Akkamalai",20,80,418,"Hol nig","Hol nig","Hol nig",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
419,"Iyerpadi_Akkamalai",20,80,419,"Ore int","Ore int","Ore int",80,43,23,14,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
420,"Iyerpadi_Akkamalai",20,80,420,"Myr dac","Myr dac","Myr bed",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
421,"Iyerpadi_Akkamalai",20,80,421,"Ant men","Ant mon","Ant mon",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
422,"Iyerpadi_Akkamalai",20,80,422,"Cul exa","Cul exa","Cul exa",235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
423,"Iyerpadi_Akkamalai",20,80,423,"Ant men","Ant mon","Ant mon",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
424,"Iyerpadi_Akkamalai",20,80,424,"Hyd alp","Hyd alp","Hyd alp",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_20"
425,"Iyerpadi_Akkamalai",21,81,425,"Cro lac","Cro lac","Cro lac",103,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
426,"Iyerpadi_Akkamalai",21,81,426,"Mac pel","Mac pel","Mac pel",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
427,"Iyerpadi_Akkamalai",21,81,427,"Ant men","Ant mon","Ant mon",61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
428,"Iyerpadi_Akkamalai",21,81,428,"Syz den","Syz den","Syz den",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
429,"Iyerpadi_Akkamalai",21,81,429,"Dio ass","Dio ass","Dio ebe",76,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
430,"Iyerpadi_Akkamalai",21,81,430,"Ore int","Ore int","Ore int",44,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
431,"Iyerpadi_Akkamalai",21,81,431,"Ele tub","Ela tub","Ela tub",126,53,41,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
432,"Iyerpadi_Akkamalai",21,81,432,"Ant men","Ant mon","Ant mon",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
433,"Iyerpadi_Akkamalai",21,82,433,"Fic ner","Fic ner","Fic ner",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
434,"Iyerpadi_Akkamalai",21,82,434,"Cry bou","Cry wig","Cry wig",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
435,"Iyerpadi_Akkamalai",21,82,435,"Cle vis","Cle inf","Cle inf",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
436,"Iyerpadi_Akkamalai",21,82,436,"Ant men","Ant mon","Ant mon",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
437,"Iyerpadi_Akkamalai",21,82,437,"Ard rha","Ard rho","Ard rho",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
438,"Iyerpadi_Akkamalai",21,82,438,"Per mac","Per mac","Per mac",285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
439,"Iyerpadi_Akkamalai",21,83,439,"Syz den","Syz den","Syz den",350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
440,"Iyerpadi_Akkamalai",21,83,440,"Gar tal","Gar tal","Gar tal",103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
441,"Iyerpadi_Akkamalai",21,83,441,"Gom cor","Gom cor","Gom cor",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
442,"Iyerpadi_Akkamalai",21,84,442,"Tri api","Dis api","Dis api",172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
443,"Iyerpadi_Akkamalai",21,84,443,"Gom cor","Gom cor","Gom cor",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
444,"Iyerpadi_Akkamalai",21,84,444,"Cul exa","Cul exa","Cul exa",300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
445,"Iyerpadi_Akkamalai",21,84,445,"Myr dac","Myr dac","Myr bed",111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
446,"Iyerpadi_Akkamalai",21,84,446,"Dio ass","Dio ass","Dio ebe",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
447,"Iyerpadi_Akkamalai",21,84,447,"Art het","Art het","Art het",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
448,"Iyerpadi_Akkamalai",21,84,448,"Dio ass","Dio ass","Dio ebe",98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
449,"Iyerpadi_Akkamalai",21,84,449,"Bhe ind","Bhe ind","Bhe ind",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
450,"Iyerpadi_Akkamalai",21,84,450,"Syz car","Syz car","Syz car",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
451,"Iyerpadi_Akkamalai",21,84,451,"Bhe ind","Bhe ind","Bhe ind",125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
452,"Iyerpadi_Akkamalai",21,84,452,"Bhe ind","Bhe ind","Bhe ind",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
453,"Iyerpadi_Akkamalai",21,84,453,"Gom cor","Gom cor","Gom cor",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
454,"Iyerpadi_Akkamalai",21,84,454,"Ant men","Ant mon","Ant mon",138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
455,"Iyerpadi_Akkamalai",21,84,455,"Mas arb","Mas arb","Mas arb",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
456,"Iyerpadi_Akkamalai",21,84,456,"Dio ass","Dio ass","Dio ebe",141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_21"
457,"Iyerpadi_Akkamalai",22,85,457,"Syz den","Syz den","Syz den",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
458,"Iyerpadi_Akkamalai",22,85,458,"Ore int","Ore int","Ore int",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
459,"Iyerpadi_Akkamalai",22,86,459,"Art het","Art het","Art het",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
460,"Iyerpadi_Akkamalai",22,86,460,"Lit gla","Lit ole","Lit nig",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
461,"Iyerpadi_Akkamalai",22,86,461,"Sco cre","Sco cre","Sco cre",205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
462,"Iyerpadi_Akkamalai",22,87,462,"Dio ass","Dio ass","Dio ebe",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
463,"Iyerpadi_Akkamalai",22,87,463,"Hol nig","Hol nig","Hol nig",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
464,"Iyerpadi_Akkamalai",22,87,464,"Ele tub","Ela tub","Ela tub",126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
465,"Iyerpadi_Akkamalai",22,87,465,"Can dic","Can dic","Psy dic",112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
466,"Iyerpadi_Akkamalai",22,87,466,"Gom cor","Gom cor","Gom cor",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
467,"Iyerpadi_Akkamalai",22,87,467,"Can dic","Can dic","Psy dic",132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
468,"Iyerpadi_Akkamalai",22,87,468,"Fic tal","Fic tal","Fic tal",180,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
469,"Iyerpadi_Akkamalai",22,88,469,"Not rac","Not rac","Not rac",61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
470,"Iyerpadi_Akkamalai",22,88,470,"Cry bou","Cry wig","Cry wig",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
471,"Iyerpadi_Akkamalai",22,88,471,"Ore int","Ore int","Ore int",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
472,"Iyerpadi_Akkamalai",22,88,472,"Lep dec","Lep def","Lep def",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
473,"Iyerpadi_Akkamalai",22,88,473,"Cry bou","Cry wig","Cry wig",123,33,18,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
474,"Iyerpadi_Akkamalai",22,88,474,"Gar tal","Gar tal","Gar tal",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_22"
475,"Iyerpadi_Akkamalai",23,89,475,"Mas arb","Mas arb","Mas arb",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
476,"Iyerpadi_Akkamalai",23,89,476,"Tur mal","Tur mal","Tur mal",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
477,"Iyerpadi_Akkamalai",23,89,477,"Pse ana","Pse ana","Phy ana",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
478,"Iyerpadi_Akkamalai",23,89,478,"Hol nig","Hol nig","Hol nig",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
479,"Iyerpadi_Akkamalai",23,89,479,"Cas rub","Cas rub","Cas rub",71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
480,"Iyerpadi_Akkamalai",23,89,480,"Mes fer","Mes fer","Mes fer",155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
481,"Iyerpadi_Akkamalai",23,89,481,"Mei pan","Mei pan","Mei pan",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
482,"Iyerpadi_Akkamalai",23,89,482,"Glo ell","Glo ell","Glo ell",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
483,"Iyerpadi_Akkamalai",23,90,483,"Mei pan","Mei pan","Mei pan",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
484,"Iyerpadi_Akkamalai",23,90,484,"Syz den","Syz den","Syz den",66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
485,"Iyerpadi_Akkamalai",23,90,485,"Pse ana","Pse ana","Phy ana",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
486,"Iyerpadi_Akkamalai",23,90,486,"Not rac","Not rac","Not rac",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
487,"Iyerpadi_Akkamalai",23,90,487,"Glo ell","Glo ell","Glo ell",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
488,"Iyerpadi_Akkamalai",23,90,488,"Sco cre","Sco cre","Sco cre",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
489,"Iyerpadi_Akkamalai",23,90,489,"Pse ana","Pse ana","Phy ana",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
490,"Iyerpadi_Akkamalai",23,90,490,"Dry ela","Dry ven","Dry wig",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
491,"Iyerpadi_Akkamalai",23,90,491,"Can dic","Can dic","Psy dic",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
492,"Iyerpadi_Akkamalai",23,91,492,"Cry bou","Cry wig","Cry wig",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
493,"Iyerpadi_Akkamalai",23,91,493,"Orm tra","Orm tra","Orm tra",135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
494,"Iyerpadi_Akkamalai",23,91,494,"Syz den","Syz den","Syz den",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
495,"Iyerpadi_Akkamalai",23,91,495,"Dry ela","Dry ven","Dry wig",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
496,"Iyerpadi_Akkamalai",23,91,496,"Mes fer","Mes fer","Mes fer",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
497,"Iyerpadi_Akkamalai",23,91,497,"Lep dec","Lep def","Lep def",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
498,"Iyerpadi_Akkamalai",23,91,498,"Syz lae","Syz lae","Syz lae",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
499,"Iyerpadi_Akkamalai",23,91,499,"Syz lae","Syz lae","Syz lae",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
500,"Iyerpadi_Akkamalai",23,91,500,"Ele tub","Ela tub","Ela tub",400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
501,"Iyerpadi_Akkamalai",23,91,501,"Orm tra","Orm tra","Orm tra",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
502,"Iyerpadi_Akkamalai",23,91,502,"Dio nil","Dio nil","Dio nil",115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
503,"Iyerpadi_Akkamalai",23,91,503,"Cry bou","Cry wig","Cry wig",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
504,"Iyerpadi_Akkamalai",23,92,504,"Can dic","Can dic","Psy dic",61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
505,"Iyerpadi_Akkamalai",23,92,505,"Pse ana","Pse ana","Phy ana",33,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
506,"Iyerpadi_Akkamalai",23,92,506,"Mac pel","Mac pel","Mac pel",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
507,"Iyerpadi_Akkamalai",23,92,507,"Gom cor","Gom cor","Gom cor",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_23"
508,"Iyerpadi_Akkamalai",24,93,508,"Syz den","Syz den","Syz den",155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
509,"Iyerpadi_Akkamalai",24,93,509,"Syz den","Syz den","Syz den",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
510,"Iyerpadi_Akkamalai",24,93,510,"Cal aus","Cal aus","Cal aus",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
511,"Iyerpadi_Akkamalai",24,93,511,"Can dic","Can dic","Psy dic",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
512,"Iyerpadi_Akkamalai",24,94,512,"Pse ana","Pse ana","Phy ana",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
513,"Iyerpadi_Akkamalai",24,94,513,"Orm tra","Orm tra","Orm tra",102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
514,"Iyerpadi_Akkamalai",24,94,514,"Myr dac","Myr dac","Myr bed",106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
515,"Iyerpadi_Akkamalai",24,94,515,"Cry bou","Cry wig","Cry wig",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
516,"Iyerpadi_Akkamalai",24,94,516,"Cal aus","Cal aus","Cal aus",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
517,"Iyerpadi_Akkamalai",24,94,517,"Cas rub","Cas rub","Cas rub",77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
518,"Iyerpadi_Akkamalai",24,95,518,"Bhe ind","Bhe ind","Bhe ind",61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
519,"Iyerpadi_Akkamalai",24,95,519,"Mes fer","Mes fer","Mes fer",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
520,"Iyerpadi_Akkamalai",24,95,520,"Gom cor","Gom cor","Gom cor",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
521,"Iyerpadi_Akkamalai",24,95,521,"Mes fer","Mes fer","Mes fer",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
522,"Iyerpadi_Akkamalai",24,95,522,"Mes fer","Mes fer","Mes fer",265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
523,"Iyerpadi_Akkamalai",24,95,523,"Mes fer","Mes fer","Mes fer",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
524,"Iyerpadi_Akkamalai",24,95,524,"Cal aus","Cal aus","Cal aus",215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
525,"Iyerpadi_Akkamalai",24,95,525,"Ant men","Ant mon","Ant mon",34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
526,"Iyerpadi_Akkamalai",24,95,526,"Sco cre","Sco cre","Sco cre",305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
527,"Iyerpadi_Akkamalai",24,96,527,"Dio nil","Dio nil","Dio nil",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
528,"Iyerpadi_Akkamalai",24,96,528,"Cul exa","Cul exa","Cul exa",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
529,"Iyerpadi_Akkamalai",24,96,529,"Dio nil","Dio nil","Dio nil",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_24"
530,"Iyerpadi_Akkamalai",25,97,530,"Fic vir","Fic vir","Fic vir",120,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_25"
